Timestamps,Roll_N,Pitch_E,Yaw_U,Latitude,Longitude,Altitude
1679940257.588811,1.17,-0.64,-93.49,12.791719437,80.188400269,5.81
1679940257.922045,-1.945972166263262,-0.6522346874604845,-92.65230519717709,12.79171943706324,80.18840026915338,5.810023059461532
1679940258.255487,-1.9459800913127516,-0.6522413432638764,-92.68097037496418,12.791719436989954,80.1884002692379,5.809996450525617
1679940258.588629,1.0280521770536892,-0.8250903345706421,-94.29645254036751,12.791719436758582,80.18840026932816,5.809986117175662
1679940258.921928,1.02805341539713,-0.8250898859436674,-94.29471582938909,12.791719436937653,80.1884002694671,5.809970692507729
1679940259.255201,1.0280670213762602,-0.8250763607358313,-94.28977196098964,12.791719437192734,80.18840026952124,5.80996549431536
1679940259.588486,1.0280699289100814,-0.8250725020032973,-94.26128866938569,12.791719437441307,80.18840026958563,5.809958219865722
1679940259.921724,1.0280673569301646,-0.8250799185531462,-94.21651244892892,12.791719437527725,80.18840026975718,5.809937733683884
1679940260.255175,1.0280686626408364,-0.8250892620745636,-94.17767671881911,12.791719437545233,80.18840026993935,5.80991621404333
1679940260.588356,1.028063596526544,-0.8250794824933213,-94.18348440555968,12.791719437782518,80.18840026985085,5.809924963092069
1679940260.921235,1.0280734888036955,-0.8250716833123202,-94.18829173203633,12.791719437989872,80.18840026995817,5.809910962362216
1679940261.254511,1.0280850545325153,-0.8250695762523401,-94.18959978640414,12.79171943812127,80.18840027011301,5.809891882894351
1679940261.587845,1.028071901858354,-0.8250728400137243,-94.20210502655526,12.791719437889357,80.18840027003017,5.809902783505806
1679940261.920993,1.028070481565087,-0.8250761301706079,-94.21062884648144,12.791719437823115,80.18840027020846,5.8098820576101495
1679940262.254319,1.0280831012216594,-0.8250780047233203,-94.20334162356289,12.791719437923078,80.18840027037564,5.809861900843962
1679940262.587715,1.028097588737963,-0.8250759818807688,-94.20949055377962,12.791719438045149,80.18840027053562,5.809842565397926
1679940262.920936,1.028098309307949,-0.8250776474564129,-94.21325954407544,12.791719438138305,80.18840027070526,5.809822253975606
1679940263.254129,1.0280998971148456,-0.8250806666478968,-94.20987384790284,12.791719438186723,80.18840027088424,5.809801000767469
1679940263.587579,1.0280926041503324,-0.8250877911728671,-94.20554300243887,12.791719437948887,80.18840027096967,5.809792076102555
1679940263.920748,1.0280840079549678,-0.8250837274126422,-94.20258356680147,12.791719438152741,80.1884002708482,5.809805323294282
1679940264.253991,1.028088890253384,-0.8250759523980666,-94.18917736662796,12.791719438402975,80.1884002709,5.809797578003285
1679940264.587357,1.028086591999403,-0.825074180402897,-94.16975519323329,12.79171943862443,80.188400270991,5.809784922067031
1679940264.920627,1.0280838489700739,-0.8250744978563447,-94.16125045449665,12.791719438772892,80.18840027113563,5.809766438498782
1679940265.253829,1.028078141309833,-0.8250779576719217,-94.15403967561119,12.791719438609416,80.18840027128697,5.809750285194903
1679940265.587222,4.145797758025522,-0.7184897087558558,-91.4515527239887,12.791719438810542,80.18840027146176,5.809748633060109
1679940265.920459,4.145786577931635,-0.7184872955749427,-91.43998407342151,12.791719439065966,80.18840027141749,5.809754666814363
1679940266.25376,4.145786659359602,-0.7184875528934609,-91.43987010629621,12.791719439265439,80.1884002712578,5.809746274106073
1679940266.58707,4.145795215867354,-0.7184890353564677,-91.44478724844183,12.791719439353965,80.18840027105671,5.809729382568661
1679940266.920304,4.145794121103125,-0.7184919484587531,-91.44482557661125,12.791719439405444,80.18840027085368,5.809710952540707
1679940267.2536,4.145785523301236,-0.7184934282278207,-91.42750208621683,12.791719439632303,80.18840027071988,5.809706819118245
1679940267.586937,4.145787212167133,-0.7184941106595759,-91.41984013018093,12.791719439801396,80.18840027054118,5.809695347406253
1679940267.920159,4.145778286396956,-0.7184892630264994,-91.42607309316836,12.791719439916337,80.18840027070009,5.809715312188813
1679940268.253482,4.145779531559342,-0.7184865750742598,-91.42618205750975,12.791719440166494,80.18840027061174,5.809715642564222
1679940268.586741,4.14578266504061,-0.7184864119768484,-91.41736559429879,12.791719440391944,80.18840027047767,5.809710741516553
1679940268.920026,4.145770747507091,-0.7184871319415891,-91.40051497669408,12.791719440642892,80.18840027039201,5.809711612486415
1679940269.253377,4.145774729082037,-0.7184916219333457,-91.39299284938772,12.79171944070595,80.18840027018875,5.809693661834549
1679940269.586561,1.0312988680494466,-0.6202225149429481,-94.02752680166579,12.791719440764785,80.18840027002013,5.80967174302525
1679940269.919894,1.0312829329211746,-0.6202132614390542,-94.06015656031062,12.791719440914468,80.18840026982762,5.809683860389669
1679940270.253179,1.0312990394755068,-0.6202109407144584,-94.06125009932785,12.791719441022519,80.18840027001647,5.809666691862493
1679940270.586415,1.0312982606084082,-0.6202194955027495,-94.01405627748713,12.791719441065343,80.18840027022814,5.809649159522999
1679940270.919672,1.0312842241354971,-0.6202230552934039,-93.99936755309248,12.791719440985977,80.1884002700303,5.809667032795248
1679940271.253291,1.0312684800038712,-0.6202211245666536,-94.00733652730845,12.791719440941158,80.18840026982194,5.809684968245624
1679940271.586325,1.0312739732412457,-0.6202267981410118,-93.99079056298146,12.791719440920803,80.18840027004161,5.809668112013089
1679940271.919687,1.031278357650235,-0.6202261862450681,-93.98534385955166,12.791719441036596,80.18840027022082,5.809650355161266
1679940272.25284,1.0312647338011736,-0.620223624046206,-93.9916136734855,12.791719441161566,80.18840027001484,5.809663264351065
1679940272.586138,1.0312528970144357,-0.6202271476332586,-93.99862377383182,12.791719441146284,80.18840026980021,5.809680929375337
1679940272.919429,4.145266404855417,-0.6742705216084438,-96.208288348622,12.791719441387977,80.18840026976187,5.809669717377449
1679940273.25276,4.145276541652616,-0.6742695691105699,-96.23854374622057,12.791719441284632,80.18840026956056,5.80965392041402
1679940273.585985,4.14528802025149,-0.6742648351753701,-96.26119338496741,12.79171944124702,80.18840026940212,5.809630579586157
1679940273.919353,7.250292660682222,-0.6929199716342839,-97.19241815087405,12.791719440996266,80.18840026941841,5.809621342575052
1679940274.252595,10.331129129498542,-0.7601734834794267,-98.84963851568195,12.791719441187505,80.18840026953858,5.809636839669156
1679940274.585845,10.331121998154957,-0.7601735757139324,-98.82617331992063,12.791719441276397,80.1884002694683,5.8096633550126535
1679940274.919149,10.331111968468628,-0.7601674905204049,-98.80313673249901,12.791719441132004,80.18840026964826,5.809678222873333
1679940275.252434,10.331100283456557,-0.7601657580159868,-98.7841209983339,12.791719441070024,80.18840026975634,5.809704169840921
1679940275.585719,13.427512583219313,-0.724506509652783,-97.42895937029067,12.791719441143995,80.18840026967874,5.809731002380955
1679940275.919014,13.427511686470234,-0.7245061212446255,-97.42063315445418,12.791719440921788,80.18840026979369,5.80974089827491
1679940276.252227,13.427509132332894,-0.724504777114736,-97.41541226766168,12.791719440675449,80.18840026987202,5.809747449692505
1679940276.585555,13.427505134295641,-0.7245064744272871,-97.41251989586928,12.791719440541417,80.18840027004812,5.809763957314214
1679940276.918834,13.427498522711366,-0.7245084118313145,-97.39468707725764,12.791719440349397,80.18840027019095,5.809776850188111
1679940277.252146,13.427495539840205,-0.7245062581497945,-97.37791647134908,12.79171944009145,80.18840027023903,5.8097808947138505
1679940277.585461,16.398413740264285,-0.7153242416482329,-97.27345261083943,12.791719439926995,80.18840027012644,5.809800324763612
1679940277.918708,16.398417109215895,-0.7153249843907223,-97.28812865760374,12.791719440098213,80.18840026998312,5.809784292678955
1679940278.252002,16.398425099993375,-0.7153237290804646,-97.31282082495615,12.791719440283227,80.18840026984965,5.809769155558133
1679940278.585233,16.39842603029746,-0.7153261383882983,-97.33304721989013,12.7917194403475,80.18840026965526,5.80975013144698
1679940278.918628,19.521567228853755,-0.7716174698104942,-99.84499171910949,12.79171944031769,80.18840026942642,5.809734973263013
1679940279.251841,19.521563261468486,-0.7716207902323787,-99.83087279361689,12.791719440317115,80.18840026959555,5.809712152926219
1679940279.585194,19.52155745134684,-0.7716184670589783,-99.8094669737118,12.791719440536149,80.1884002695578,5.809696213577321
1679940279.918431,22.619751109074773,-0.7018652625800689,-97.76445114919136,12.79171944057783,80.18840026978594,5.809711152099304
1679940280.251702,25.508466000205182,-0.5292066428284934,-96.55435502333582,12.79171944070282,80.18840026955515,5.809717385566806
1679940280.58502,25.50846186283332,-0.5292044978701654,-96.52949466746388,12.791719440506993,80.18840026951064,5.809736497563373
1679940280.918287,28.581486260874822,-0.5100828318514588,-95.95888707046839,12.791719440381678,80.18840026958087,5.809761146662446
1679940281.251604,28.581479133511326,-0.5100794035967536,-95.95104820593151,12.791719440484512,80.18840026971057,5.809738121008501
1679940281.584876,31.688557775476475,-0.4574010161381712,-93.97265646466847,12.791719440666,80.18840026975073,5.809758997875905
1679940281.918223,31.688563519536434,-0.4573993946399704,-93.97984258515194,12.7917194409042,80.18840026981336,5.809748165098028
1679940282.251434,34.78674148261163,-0.45678276992856415,-93.93821573497135,12.791719441135,80.18840026974533,5.809735855749982
1679940282.584787,37.89754345095339,-0.5201123126021088,-96.18511245708311,12.791719440968182,80.18840026958571,5.809750588046606
1679940282.918029,40.993083528113466,-0.5831221643632634,-98.07268086406079,12.79171944114303,80.1884002697384,5.809765044210125
1679940283.251366,40.993088717632965,-0.5831227915351651,-98.07016504658193,12.79171944136163,80.18840026969669,5.809780937748349
1679940283.584559,40.993078952559244,-0.5831232176567274,-98.05365126382095,12.79171944156074,80.18840026970891,5.809800199602253
1679940283.917877,40.99307146427279,-0.5831226148739096,-98.03620481857521,12.79171944164199,80.18840026987066,5.809821850008067
1679940284.251196,40.99306837340073,-0.5831218915730509,-98.0259176137928,12.791719441807178,80.18840026995149,5.80984299143992
1679940284.584409,40.993068079588994,-0.583122338898793,-98.02479749282597,12.791719442015017,80.18840026996365,5.809861089172948
1679940284.917774,44.055400967385815,-0.5599473810080892,-97.45042604359666,12.791719442178728,80.18840026983199,5.809879132457472
1679940285.251056,44.05540509879913,-0.5599459755057263,-97.45918897662222,12.79171944191605,80.18840026981213,5.80987616043126
1679940285.584227,44.055405900378155,-0.5599517509917977,-97.47055328375606,12.791719441718172,80.18840026996929,5.809885519672897
1679940285.917598,47.138069351704445,-0.5765317865722194,-98.0123894544903,12.791719441540994,80.18840026977476,5.809890778980532
1679940286.250828,47.13806493163545,-0.5765335254499698,-98.00906103374817,12.79171944176564,80.18840026974206,5.80990587029068
1679940286.584112,47.13805365641482,-0.5765349235478193,-97.99168834705024,12.791719441916602,80.1884002698476,5.8099270298033
1679940286.917387,47.138046186701175,-0.5765366052853819,-97.97786678491184,12.791719442112711,80.1884002698935,5.809946067299527
1679940287.250673,50.222816004548754,-0.5500846407999186,-97.07958820858708,12.791719442151894,80.18840026970263,5.809966308215194
1679940287.584095,50.22281318086625,-0.5500793787299111,-97.05509585042836,12.791719441942062,80.1884002695428,5.80996206872345
1679940287.917282,53.349863339767786,-0.6502387520333021,-99.88921951271014,12.791719442012276,80.18840026976402,5.809976925067023
1679940288.25054,53.349862833853955,-0.650242653447287,-99.87957826850513,12.791719441841424,80.18840026969696,5.809998083722985
1679940288.583784,53.34986783689224,-0.6502333419580553,-99.89018825546654,12.791719441616108,80.18840026983221,5.810002667780319
1679940288.917114,53.34987306588165,-0.6502327950014578,-99.90877728715698,12.791719441400915,80.1884002698348,5.810019729278455
1679940289.250488,53.349874308947555,-0.6502357686211401,-99.92493696409822,12.79171944122713,80.18840026976444,5.81004046482325
1679940289.583667,53.34987254918866,-0.6502354401621653,-99.94059626340696,12.791719441005217,80.18840026977122,5.810056424223984
1679940289.916977,53.349867397503914,-0.6502352453668588,-99.94802650608999,12.791719440769093,80.18840026987533,5.81006333763748
1679940290.250292,53.34986426953017,-0.650237496602729,-99.94044234670875,12.791719440551987,80.18840026986776,5.81008008310504
1679940290.583644,53.349861105805715,-0.650234846173314,-99.92286048455212,12.791719440319996,80.18840026998497,5.810086191411184
1679940290.916843,53.34985078997395,-0.6502289696122739,-99.91271201885309,12.79171944018108,80.18840027019483,5.810076064286589
1679940291.250097,56.295671097157005,-0.5950483950466617,-99.35434278032842,12.791719439965481,80.18840027027566,5.81009062550808
1679940291.583438,56.29566432835855,-0.5950453734500528,-99.3370950602921,12.79171944013103,80.1884002700763,5.810083276609652
1679940291.916658,56.29565935243964,-0.5950415197499657,-99.31542877064662,12.791719440295102,80.18840026987925,5.810074864809286
1679940292.250012,56.29565368006063,-0.595045021376875,-99.31393049054824,12.79171944039192,80.18840026987137,5.810047615019738
1679940292.583333,59.32363205967634,-0.5747384084073031,-98.95555991566725,12.791719440523854,80.1884002699251,5.810022897127329
1679940292.916536,59.323635736213404,-0.5747376674932553,-98.95662353867885,12.791719440463066,80.18840027002226,5.810049380901885
1679940293.249858,59.32364013381955,-0.5747384685275837,-98.96115979300791,12.791719440419113,80.18840027009215,5.810077251390128
1679940293.583121,59.32363870444384,-0.5747401423095599,-98.96308130232448,12.791719440370361,80.18840027016816,5.810104833526151
1679940293.916314,59.323633514814134,-0.5747381594289122,-98.96750293156067,12.791719440236452,80.18840027037622,5.810116154421047
1679940294.249689,62.31177964777779,-0.6138615663257367,-99.46401598626856,12.791719440252058,80.1884002703569,5.8101453188356675
1679940294.5831,62.31177885055825,-0.6138653033437608,-99.46438104515782,12.79171944039672,80.18840027032728,5.810120999203795
1679940294.916297,62.31177642310744,-0.6138728410254056,-99.45529480685381,12.791719440488395,80.18840027038063,5.810094137117436
1679940295.249484,62.311772352588214,-0.6138704113505635,-99.42906476882601,12.79171944066326,80.18840027018678,5.810087751873079
1679940295.582836,65.42009195327279,-0.5552256969150887,-97.31134345149503,12.791719440538882,80.18840027041914,5.810082077132349
1679940295.916143,65.42008855019829,-0.5552293352575582,-97.31618063164477,12.791719440803005,80.18840027042577,5.810080151743726
1679940296.249416,65.42008699942285,-0.5552289069617591,-97.3221752843244,12.791719440994337,80.18840027059052,5.810089639025998
1679940296.582709,68.50628060811728,-0.5461450324065555,-96.98140619353532,12.791719441142549,80.18840027038055,5.810097969710814
1679940296.915935,68.50628736425418,-0.5461419661098609,-96.98659110664194,12.791719440934378,80.18840027021471,5.810096121753357
1679940297.249244,68.50628386606466,-0.5461412074894763,-96.99661038964258,12.791719440777223,80.18840027000799,5.810088916953714
1679940297.582528,68.50627670890819,-0.5461390569400186,-96.99101935989268,12.791719440737475,80.18840026977803,5.810074246886765
1679940297.915858,71.59083084795914,-0.5049626694428849,-95.71997345212054,12.79171944090623,80.18840026996817,5.810065122508602
1679940298.249101,74.44808913026425,-0.3841320420033078,-94.91639207516423,12.791719440824068,80.18840026975985,5.81004888238217
1679940298.582474,77.54421195999808,-0.40383629013819916,-95.71163973900057,12.79171944084089,80.1884002699648,5.810067839671055
1679940298.915656,80.63563921179988,-0.419850202567318,-96.30582362613467,12.791719440959577,80.18840026986061,5.8100442256409135
1679940299.248994,80.63563192791007,-0.4198544184236141,-96.30037970927607,12.791719440807249,80.18840026976252,5.810065687045478
1679940299.582203,80.63562667139857,-0.41985487059175763,-96.29860125123267,12.79171944066637,80.1884002695426,5.810072384636027
1679940299.915603,80.63562727861878,-0.4198556235883933,-96.30352778549013,12.791719440516529,80.188400269348,5.810084077021312
1679940300.248845,80.63562930639114,-0.4198587723616482,-96.30183468720398,12.791719440362609,80.18840026916554,5.810097326989214
1679940300.582148,80.63563149832727,-0.41985602087937707,-96.2980092500344,12.791719440247796,80.18840026892276,5.810095970833161
1679940300.915438,83.74597322472671,-0.34034270578895276,-93.89763762592655,12.791719440132043,80.18840026906014,5.810117687153035
1679940301.248619,83.74596685898048,-0.34033969718628904,-93.89310283598698,12.791719440317552,80.18840026920691,5.810104165902371
1679940301.581967,86.75507116318784,-0.2856834777263883,-93.10947101957602,12.791719440092521,80.18840026908246,5.8100967081069355
1679940301.915421,86.75507131006385,-0.28568501275945707,-93.10682215578082,12.791719440205796,80.18840026885738,5.810086526636937
1679940302.248695,86.75507047128907,-0.2856856356490786,-93.10446829087172,12.791719440303146,80.18840026861034,5.810081785849302
1679940302.581759,86.75506763687127,-0.28568331841751965,-93.10264648071119,12.79171944033716,80.18840026836176,5.81009252796559
1679940302.915132,86.75506540625715,-0.28568202986537894,-93.0882086745248,12.791719440410288,80.1884002681027,5.810093707442609
1679940303.248411,89.80266180024687,-0.2543720711478595,-92.43067698003846,12.791719440616124,80.18840026827235,5.810094154341546
1679940303.581655,92.86573909534353,-0.21312915776545088,-91.45800326377174,12.791719440360154,80.18840026820648,5.810091946307706
1679940303.915021,92.8657420904296,-0.21312917325326947,-91.46687260472962,12.791719440311496,80.18840026795283,5.810083541174102
1679940304.24827,92.86574488985359,-0.21312801153864463,-91.47380481697023,12.791719440319293,80.18840026768962,5.810077179820615
1679940304.581541,92.86574422997596,-0.21312657303079513,-91.47750972197804,12.791719440374607,80.18840026742872,5.810072922299654
1679940304.915112,92.86574246105214,-0.21312846735566005,-91.4762806375018,12.791719440309647,80.18840026718078,5.81006388201942
1679940305.248142,95.94506747364221,-0.22088313426482967,-91.70226243915873,12.791719440195147,80.1884002674149,5.810056709800027
1679940305.581323,99.00433735237817,-0.18513298797042277,-90.87156610637138,12.791719439948249,80.18840026732228,5.810059996040398
1679940305.914761,99.00433270295544,-0.1851334610641649,-90.8652154458041,12.791719440024902,80.1884002670729,5.810052726338003
1679940306.247989,102.02939650681937,-0.27244593563207536,-92.13533848526153,12.791719439784567,80.18840026697627,5.8100591298177795
1679940306.581206,105.07212674691014,-0.23350446353769974,-91.36540496637386,12.791719439532265,80.18840026690563,5.810054649755558
1679940306.914587,105.07212629730797,-0.2335034949880089,-91.34291756107763,12.79171943969517,80.18840026669304,5.810053987941882
1679940307.247794,105.07212550725346,-0.2335011208140051,-91.32930097936031,12.79171943984101,80.18840026646859,5.810052053110321
1679940307.581081,105.07212888861771,-0.23349620825630288,-91.35144328873325,12.791719440001383,80.1884002662546,5.810050201262279
1679940307.91443,105.07213053684924,-0.2334980746776133,-91.39346265744331,12.791719439914694,80.1884002660135,5.8100412201777925
1679940308.247703,105.07213270843069,-0.2335049441621734,-91.40793381646172,12.791719439803577,80.18840026578594,5.810031397721318
1679940308.580946,105.07213688573961,-0.23350835044234147,-91.39820614689005,12.79171943982021,80.18840026552333,5.81002495514918
1679940308.914258,108.13090040641944,-0.21826377325305768,-91.00714974325714,12.791719440009443,80.18840026570977,5.810021815030212
1679940309.2477,111.22061211588239,-0.170967812994791,-89.4940137080944,12.791719439869402,80.18840026592434,5.810030487659093
1679940309.580804,114.26259288739521,-0.14721424103925052,-88.99347054502766,12.791719439935287,80.18840026614112,5.810014646598305
1679940309.914123,114.26258767916144,-0.14720977167793994,-88.99359672296781,12.791719440075452,80.18840026618345,5.810039067500665
1679940310.247514,114.26258892255605,-0.14720567406796453,-89.00668492602597,12.791719440196353,80.1884002663652,5.810056088946681
1679940310.580718,117.3473402905249,-0.13569685431087314,-88.60716432404986,12.791719440219449,80.18840026611856,5.81006767824506
1679940310.913961,120.42757860778636,-0.12411624147019651,-88.22602647005571,12.791719440162861,80.18840026637133,5.810059578584683
1679940311.247373,123.50218474587295,-0.15688624653275815,-89.12682370520145,12.791719440382913,80.18840026622895,5.8100544434786485
1679940311.580549,123.50217946921448,-0.1568915560600707,-89.12184260209041,12.791719440357076,80.18840026596469,5.810059595860343
1679940311.913864,123.50217861524092,-0.15688933764474058,-89.1086447326856,12.79171944024305,80.18840026585913,5.810035773685325
1679940312.247137,123.50216983147354,-0.15688484960126095,-89.10296011242524,12.791719440147629,80.18840026592954,5.810009541998353
1679940312.58034,126.6094730494953,-0.19707841577485935,-90.81762413286374,12.791719439899747,80.18840026589437,5.810019100850138
1679940312.913689,126.60947099729556,-0.197086891165388,-90.80864312463392,12.791719439944707,80.18840026615693,5.810023646723318
1679940313.247017,126.60946790061313,-0.19708156614245703,-90.81077378349278,12.791719439691194,80.1884002661368,5.8100318074989605
1679940313.580223,126.609468559422,-0.19707753632398756,-90.81567026297378,12.791719439457633,80.18840026622544,5.810041694703535
1679940313.913542,126.60946704167783,-0.19707896810396747,-90.81762973104249,12.79171943931473,80.18840026643517,5.810051159106245
1679940314.246813,126.60946391158039,-0.19707957118401923,-90.81787025000432,12.791719439153232,80.18840026662939,5.810060854636496
1679940314.580103,129.65755844868292,-0.18293493190883797,-90.50536298702873,12.791719438950741,80.18840026650336,5.810073851505505
1679940314.913369,129.65755939416874,-0.1829333587234529,-90.5008144821145,12.791719439115866,80.18840026635418,5.810057668603753
1679940315.246644,129.657557467637,-0.1829343909218166,-90.49364115321582,12.791719439252326,80.18840026616911,5.810042625075347
1679940315.579962,132.7190234231779,-0.19094569077363888,-90.67294888854865,12.791719439315235,80.18840026640085,5.8100293406076755
1679940315.913293,135.78139903264463,-0.16248222902052112,-89.96884219843629,12.791719439102247,80.18840026645296,5.810045795648847
1679940316.24648,138.82637019318125,-0.15458541335183076,-89.79198060406546,12.791719439188512,80.18840026659065,5.810022484470409
1679940316.579805,141.88313544793496,-0.1365929031499409,-89.36265769086243,12.791719439136225,80.1884002665131,5.8100499367493805
1679940316.913101,144.951076848651,-0.10750806254517714,-88.59941573184003,12.791719439113205,80.18840026657465,5.810021533293204
1679940317.246313,144.95107576257325,-0.10750673106237348,-88.5884020151264,12.79171943932723,80.1884002666035,5.810038491652885
